SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:41:14,781  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:42:10,235  INFO [pool-169-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000000_0/delta_0000011_0000011_0000/bucket_00000 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:10,238  INFO [pool-169-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000000_0/delta_0000011_0000011_0000/bucket_00000 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:10,239  INFO [pool-169-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:10,239  INFO [pool-169-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:10,239  INFO [pool-169-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_10:2, 
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] mapred.Task: Task:attempt_local423163943_0025_r_000000_0 is done. And is in the process of committing
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] mapred.Task: Task 'attempt_local423163943_0025_r_000000_0' done.
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local423163943_0025_r_000000_0
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] mapred.LocalJobRunner: Starting task: attempt_local423163943_0025_r_000001_0
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@5c1b4985
2024-04-24T20:42:10,244  INFO [pool-169-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:10,245  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local423163943_0025_r_000001_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:10,245  INFO [localfetcher#118] reduce.LocalFetcher: localfetcher#118 about to shuffle output of map attempt_local423163943_0025_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:42:10,246  INFO [localfetcher#118] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local423163943_0025_m_000000_0
2024-04-24T20:42:10,246  INFO [localfetcher#118] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:42:10,246  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:10,246  INFO [pool-169-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:10,246  INFO [pool-169-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:10,246  INFO [pool-169-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:10,246  INFO [pool-169-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/reduce.xml
2024-04-24T20:42:10,247  INFO [pool-169-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:10,248  INFO [pool-169-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,74KB
2024-04-24T20:42:10,249  INFO [pool-169-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:10,249  INFO [pool-169-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:10,249  INFO [pool-169-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:10,249  INFO [pool-169-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:10,249  INFO [pool-169-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@3b3dc0a5 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@3dece126
2024-04-24T20:42:10,249  INFO [pool-169-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:10,249  INFO [pool-169-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:10,250  INFO [pool-169-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:42:10,250  INFO [pool-169-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_tmp.-ext-10000/000001_0
2024-04-24T20:42:10,250  INFO [pool-169-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000001_0
2024-04-24T20:42:10,250  INFO [pool-169-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_tmp.-ext-10000/000001_0
2024-04-24T20:42:10,254  INFO [pool-169-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000001_0/delta_0000011_0000011_0000/bucket_00001 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:10,258  INFO [pool-169-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000001_0/delta_0000011_0000011_0000/bucket_00001 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:10,262  INFO [pool-169-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_10:0, 
2024-04-24T20:42:10,262  INFO [pool-169-thread-1] mapred.Task: Task:attempt_local423163943_0025_r_000001_0 is done. And is in the process of committing
2024-04-24T20:42:10,262  INFO [pool-169-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:10,263  INFO [pool-169-thread-1] mapred.Task: Task 'attempt_local423163943_0025_r_000001_0' done.
2024-04-24T20:42:10,263  INFO [pool-169-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local423163943_0025_r_000001_0
2024-04-24T20:42:10,263  INFO [pool-169-thread-1] mapred.LocalJobRunner: Starting task: attempt_local423163943_0025_r_000002_0
2024-04-24T20:42:10,263  INFO [pool-169-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:10,263  INFO [pool-169-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@d83dee7
2024-04-24T20:42:10,263  INFO [pool-169-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:10,264  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local423163943_0025_r_000002_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:10,264  INFO [localfetcher#119] reduce.LocalFetcher: localfetcher#119 about to shuffle output of map attempt_local423163943_0025_m_000000_0 decomp: 36 len: 40 to MEMORY
2024-04-24T20:42:10,264  INFO [localfetcher#119] reduce.InMemoryMapOutput: Read 36 bytes from map-output for attempt_local423163943_0025_m_000000_0
2024-04-24T20:42:10,264  INFO [localfetcher#119] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 36, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->36
2024-04-24T20:42:10,264  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:10,264  INFO [pool-169-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:10,264  INFO [pool-169-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 36 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merging 1 files, 40 bytes from disk
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/reduce.xml
2024-04-24T20:42:10,265  INFO [pool-169-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:10,266  INFO [pool-169-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,74KB
2024-04-24T20:42:10,266  INFO [pool-169-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:10,266  INFO [pool-169-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:10,266  INFO [pool-169-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:10,267  INFO [pool-169-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:10,267  INFO [pool-169-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@13d6c445 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@31543e
2024-04-24T20:42:10,267  INFO [pool-169-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_tmp.-ext-10000/000002_0
2024-04-24T20:42:10,267  INFO [pool-169-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000002_0
2024-04-24T20:42:10,267  INFO [pool-169-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_tmp.-ext-10000/000002_0
2024-04-24T20:42:10,272  INFO [pool-169-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:42:10,272  INFO [pool-169-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000002_0/delta_0000011_0000011_0000/bucket_00002 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:10,276  INFO [pool-169-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000002_0/delta_0000011_0000011_0000/bucket_00002 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:10,276  INFO [pool-169-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:10,276  INFO [pool-169-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:10,276  INFO [pool-169-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_10:2, 
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] mapred.Task: Task:attempt_local423163943_0025_r_000002_0 is done. And is in the process of committing
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] mapred.Task: Task 'attempt_local423163943_0025_r_000002_0' done.
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local423163943_0025_r_000002_0
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] mapred.LocalJobRunner: Starting task: attempt_local423163943_0025_r_000003_0
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@5e3c124e
2024-04-24T20:42:10,282  INFO [pool-169-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:10,283  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local423163943_0025_r_000003_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:10,283  INFO [localfetcher#120] reduce.LocalFetcher: localfetcher#120 about to shuffle output of map attempt_local423163943_0025_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:42:10,283  INFO [localfetcher#120] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local423163943_0025_m_000000_0
2024-04-24T20:42:10,284  INFO [localfetcher#120] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:42:10,284  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:10,284  INFO [pool-169-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:10,284  INFO [pool-169-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:10,284  INFO [pool-169-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:10,284  INFO [pool-169-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,285  INFO [pool-169-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/reduce.xml
