2024-04-24T09:08:28,828  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/hcatalog/core/target/testconf/hive-site.xml
2024-04-24T09:08:31,049  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@5c20aab9, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@3659d7b1 created in the thread with id: 1
2024-04-24T09:08:33,378  WARN [main] metastore.ObjectStore: Version information not found in metastore. metastore.schema.verification is not enabled so recording the schema version 4.0.0
2024-04-24T09:08:33,378  WARN [main] metastore.ObjectStore: setMetaStoreSchemaVersion called but recording version is disabled: version = 4.0.0, comment = Set by MetaStore alex@127.0.1.1
2024-04-24T09:08:33,378  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@5c20aab9 from thread id: 1
2024-04-24T09:08:33,648  INFO [main] metastore.HMSHandler: Started creating a default database with name: default
2024-04-24T09:08:33,681  INFO [main] metastore.HMSHandler: Successfully created a default database with name: default
2024-04-24T09:08:33,712  INFO [main] metastore.HMSHandler: Added admin role in metastore
2024-04-24T09:08:33,714  INFO [main] metastore.HMSHandler: Added public role in metastore
2024-04-24T09:08:33,831  INFO [main] metastore.HMSHandler: Added hive_admin_user to admin role
2024-04-24T09:08:33,837  INFO [main] metastore.HMSHandler: Scheduling for org.apache.hadoop.hive.metastore.events.EventCleanerTask service with frequency 0ms.
2024-04-24T09:08:33,838  INFO [main] metastore.HMSHandler: Scheduling for org.apache.hadoop.hive.metastore.ScheduledQueryExecutionsMaintTask service with frequency 60000ms.
2024-04-24T09:08:33,839  INFO [main] metastore.HMSHandler: Scheduling for org.apache.hadoop.hive.metastore.ReplicationMetricsMaintTask service with frequency 86400000ms.
2024-04-24T09:08:33,840  INFO [main] metastore.HMSHandler: Scheduling for org.apache.hadoop.hive.metastore.RuntimeStatsCleanerTask service with frequency 3600000ms.
2024-04-24T09:08:33,842  INFO [main] metastore.HMSHandler: Scheduling for org.apache.hadoop.hive.metastore.HiveProtoEventsCleanerTask service with frequency 86400000ms.
2024-04-24T09:08:33,865  WARN [main] hikari.HikariConfig: HikariPool-2 - leakDetectionThreshold is less than 2000ms or more than maxLifetime, disabling it.
2024-04-24T09:08:33,868  INFO [main] hikari.HikariDataSource: HikariPool-2 - Starting...
2024-04-24T09:08:33,869  INFO [main] pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2024-04-24T09:08:33,870  INFO [main] hikari.HikariDataSource: HikariPool-2 - Start completed.
2024-04-24T09:08:33,872  WARN [main] hikari.HikariConfig: HikariPool-3 - leakDetectionThreshold is less than 2000ms or more than maxLifetime, disabling it.
2024-04-24T09:08:33,874  INFO [main] hikari.HikariDataSource: HikariPool-3 - Starting...
2024-04-24T09:08:33,876  INFO [main] pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2024-04-24T09:08:33,876  INFO [main] hikari.HikariDataSource: HikariPool-3 - Start completed.
2024-04-24T09:08:33,881  INFO [main] metastore.HMSHandler: Scheduling for org.apache.hadoop.hive.metastore.metrics.AcidMetricService service with frequency 300000ms.
2024-04-24T09:08:33,883  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
Hive Session ID = 970eb033-1ea8-4fd9-870b-cd378d82dcad
2024-04-24T09:08:34,033  INFO [main] SessionState: Hive Session ID = 970eb033-1ea8-4fd9-870b-cd378d82dcad
ivysettings.xml file not found in HIVE_HOME or HIVE_CONF_DIR,file:/home/alex/.m2/repository/org/apache/pig/pig/0.16.0/pig-0.16.0-h2.jar!/ivysettings.xml will be used
2024-04-24T09:08:34,046  INFO [main] DependencyResolver: ivysettings.xml file not found in HIVE_HOME or HIVE_CONF_DIR,file:/home/alex/.m2/repository/org/apache/pig/pig/0.16.0/pig-0.16.0-h2.jar!/ivysettings.xml will be used
2024-04-24T09:08:34,123  INFO [main] session.SessionState: Created HDFS directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/scratchdir/alex/970eb033-1ea8-4fd9-870b-cd378d82dcad
2024-04-24T09:08:34,128  INFO [main] session.SessionState: Created local directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/localscratchdir/970eb033-1ea8-4fd9-870b-cd378d82dcad
2024-04-24T09:08:34,131  INFO [main] session.SessionState: Created HDFS directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/scratchdir/alex/970eb033-1ea8-4fd9-870b-cd378d82dcad/_tmp_space.db
2024-04-24T09:08:34,133  INFO [main] mapreduce.HCatBaseTest: Creating data file: /home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/data/intString.seq
2024-04-24T09:08:34,175  INFO [main] compress.CodecPool: Got brand-new compressor [.deflate]
2024-04-24T09:08:34,243  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89): drop table if exists test_bad_records
2024-04-24T09:08:35,507  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.hll.UnionSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:08:35,511  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.tuple.ArrayOfDoublesSketchToValuesUDTF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:08:35,516  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.theta.IntersectSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:08:35,517  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.theta.EstimateSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:08:35,517  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.theta.UnionSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:08:35,517  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.theta.ExcludeSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:08:35,520  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.cpc.UnionSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:08:35,587  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:35,587  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:35,589  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@5c20aab9, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@3659d7b1 will be shutdown
2024-04-24T09:08:35,589  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@5c20aab9, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@16cf8438 created in the thread with id: 1
2024-04-24T09:08:35,604  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:08:35,605  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:08:35,644  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_functions	
2024-04-24T09:08:35,929  INFO [main] reflections.Reflections: Reflections took 202 ms to scan 2 urls, producing 53 keys and 784 values 
2024-04-24T09:08:36,109  INFO [main] reflections.Reflections: Reflections took 120 ms to scan 2 urls, producing 53 keys and 784 values 
2024-04-24T09:08:36,243  INFO [main] reflections.Reflections: Reflections took 127 ms to scan 2 urls, producing 53 keys and 784 values 
2024-04-24T09:08:36,255  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:36,404  INFO [main] reflections.Reflections: Reflections took 116 ms to scan 2 urls, producing 53 keys and 784 values 
2024-04-24T09:08:36,467  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:08:36,469  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:08:36,473  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:08:36,473  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {getAllFunctions_()=48, flushCache_()=0, isCompatibleWith_(Configuration)=1}
2024-04-24T09:08:36,473  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89); Time taken: 2.231 seconds
2024-04-24T09:08:36,474  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:08:36,475  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:08:36,478  INFO [main] ql.Driver: Executing command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89): drop table if exists test_bad_records
2024-04-24T09:08:36,482  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T09:08:36,483  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:36,499  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:08:36,500  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {isCompatibleWith_(Configuration)=0}
2024-04-24T09:08:36,500  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89); Time taken: 0.021 seconds
2024-04-24T09:08:36,501  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89): create table test_bad_records row format serde 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer' with serdeproperties (   'serialization.class'='org.apache.hadoop.hive.serde2.thrift.test.IntString',   'serialization.format'='org.apache.thrift.protocol.TBinaryProtocol') stored as  inputformat 'org.apache.hadoop.mapred.SequenceFileInputFormat'  outputformat 'org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat'
2024-04-24T09:08:36,574  INFO [main] parse.CalcitePlanner: Starting caching scope for: alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89
2024-04-24T09:08:36,577  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T09:08:36,592  INFO [main] sqlstd.SQLStdHiveAccessController: Created SQLStdHiveAccessController for session context : HiveAuthzSessionContext [sessionString=970eb033-1ea8-4fd9-870b-cd378d82dcad, clientType=HIVECLI]
2024-04-24T09:08:36,594  INFO [main] metastore.HiveMetaStoreClient: Mestastore configuration metastore.filter.hook changed from org.apache.hadoop.hive.metastore.DefaultMetaStoreFilterHookImpl to org.apache.hadoop.hive.ql.security.authorization.plugin.AuthorizationMetaStoreFilterHook
2024-04-24T09:08:36,596  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T09:08:36,596  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@5c20aab9, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@16cf8438 will be shutdown
2024-04-24T09:08:36,596  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:08:36,596  INFO [main] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -1
2024-04-24T09:08:36,597  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:36,599  INFO [main] metastore.HMSHandler: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T09:08:36,599  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:36,600  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@41f785e3, with PersistenceManager: null will be shutdown
2024-04-24T09:08:36,600  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@41f785e3, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@6c9a3661 created in the thread with id: 1
2024-04-24T09:08:36,611  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@41f785e3 from thread id: 1
2024-04-24T09:08:36,611  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:08:36,611  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:08:36,618  INFO [main] parse.CalcitePlanner: Creating table default.test_bad_records position=13
2024-04-24T09:08:36,624  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:36,624  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:36,625  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@41f785e3, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@6c9a3661 will be shutdown
2024-04-24T09:08:36,625  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@41f785e3, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@48ccbb32 created in the thread with id: 1
2024-04-24T09:08:36,632  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:08:36,633  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:08:36,637  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_database: default	
2024-04-24T09:08:36,658  INFO [main] parse.CalcitePlanner: Ending caching scope for: alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89
2024-04-24T09:08:36,658  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:08:36,659  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:08:36,659  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:08:36,659  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {}
2024-04-24T09:08:36,661  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89); Time taken: 0.158 seconds
2024-04-24T09:08:36,661  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:08:36,662  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:08:36,662  INFO [main] ql.Driver: Executing command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89): create table test_bad_records row format serde 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer' with serdeproperties (   'serialization.class'='org.apache.hadoop.hive.serde2.thrift.test.IntString',   'serialization.format'='org.apache.thrift.protocol.TBinaryProtocol') stored as  inputformat 'org.apache.hadoop.mapred.SequenceFileInputFormat'  outputformat 'org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat'
2024-04-24T09:08:36,662  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T09:08:36,663  INFO [main] metastore.HiveMetaStoreClient: Mestastore configuration metastore.filter.hook changed from org.apache.hadoop.hive.ql.security.authorization.plugin.AuthorizationMetaStoreFilterHook to org.apache.hadoop.hive.metastore.DefaultMetaStoreFilterHookImpl
2024-04-24T09:08:36,663  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T09:08:36,663  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@41f785e3, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@48ccbb32 will be shutdown
2024-04-24T09:08:36,663  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:08:36,664  INFO [main] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -2
2024-04-24T09:08:36,818  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:36,819  INFO [main] metastore.HMSHandler: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T09:08:36,819  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:36,820  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@615e83ac, with PersistenceManager: null will be shutdown
2024-04-24T09:08:36,820  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@615e83ac, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@4438938e created in the thread with id: 1
2024-04-24T09:08:36,824  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@615e83ac from thread id: 1
2024-04-24T09:08:36,824  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:08:36,825  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:08:36,825  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=create_table_req: Table(tableName:test_bad_records, dbName:default, owner:alex, createTime:1713974916, lastAccessTime:0, retention:0, sd:StorageDescriptor(cols:[FieldSchema(name:underscore_int, type:int, comment:from deserializer), FieldSchema(name:myint, type:string, comment:from deserializer), FieldSchema(name:mystring, type:int, comment:from deserializer)], location:null, inputFormat:org.apache.hadoop.mapred.SequenceFileInputFormat, outputFormat:org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat, compressed:false, numBuckets:-1, serdeInfo:SerDeInfo(name:null, serializationLib:org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer, parameters:{serialization.class=org.apache.hadoop.hive.serde2.thrift.test.IntString, serialization.format=org.apache.thrift.protocol.TBinaryProtocol}), bucketCols:[], sortCols:[], parameters:{}, skewedInfo:SkewedInfo(skewedColNames:[], skewedColValues:[], skewedColValueLocationMaps:{}), storedAsSubDirectories:false), partitionKeys:[], parameters:{numFilesErasureCoded=0, numFiles=0, bucketing_version=2, totalSize=0, COLUMN_STATS_ACCURATE={"BASIC_STATS":"true","COLUMN_STATS":{"myint":"true","mystring":"true","underscore_int":"true"}}, rawDataSize=0, numRows=0}, viewOriginalText:null, viewExpandedText:null, tableType:MANAGED_TABLE, privileges:PrincipalPrivilegeSet(userPrivileges:{alex=[PrivilegeGrantInfo(privilege:INSERT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:SELECT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:UPDATE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:DELETE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true)]}, groupPrivileges:null, rolePrivileges:null), temporary:false, catName:hive, ownerType:USER)	
2024-04-24T09:08:36,836  INFO [main] utils.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/warehouse/test_bad_records
2024-04-24T09:08:36,985  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:08:36,985  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {createTable_(Table)=159}
2024-04-24T09:08:36,985  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89); Time taken: 0.323 seconds
2024-04-24T09:08:36,987  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89): load data local inpath '/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/data' into table test_bad_records
2024-04-24T09:08:36,989  INFO [main] parse.LoadSemanticAnalyzer: Starting caching scope for: alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89
2024-04-24T09:08:36,994  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:37,098  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:37,141  INFO [main] compress.CodecPool: Got brand-new decompressor [.deflate]
2024-04-24T09:08:37,150  INFO [main] parse.LoadSemanticAnalyzer: Ending caching scope for: alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89
2024-04-24T09:08:37,151  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:08:37,151  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:08:37,151  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:08:37,151  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {isCompatibleWith_(Configuration)=0, getTable_(GetTableRequest)=106, flushCache_()=0}
2024-04-24T09:08:37,151  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89); Time taken: 0.165 seconds
2024-04-24T09:08:37,151  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:08:37,151  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:08:37,152  INFO [main] ql.Driver: Executing command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89): load data local inpath '/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/data' into table test_bad_records
2024-04-24T09:08:37,152  INFO [main] ql.Driver: Starting task [Stage-0:MOVE] in serial mode
Loading data to table default.test_bad_records
2024-04-24T09:08:37,153  INFO [main] exec.Task: Loading data to table default.test_bad_records from file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/data
2024-04-24T09:08:37,154  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:37,170  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:37,174  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:37,189  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:37,208  WARN [main] metadata.Hive: Cannot get a table snapshot for test_bad_records
2024-04-24T09:08:37,208  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: hive.default.test_bad_records newtbl=test_bad_records	
2024-04-24T09:08:37,274  INFO [main] ql.Driver: Starting task [Stage-1:STATS] in serial mode
2024-04-24T09:08:37,275  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:37,291  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:37,291  INFO [main] stats.BasicStatsTask: Executing stats task
2024-04-24T09:08:37,291  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:37,307  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
