SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:42:39,235  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:43:12,682  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:12,682  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:12,683  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10003/3254b5a4-8dc1-4514-8d5a-867ea23ab688/map.xml
2024-04-24T20:43:12,683  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: Initializing operator MAP[0]
2024-04-24T20:43:12,684  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: 
<MAP>Id =0
  <Children>null
  <\Children>
  <Parent><\Parent>
<\MAP>
2024-04-24T20:43:12,684  INFO [LocalJobRunner Map Task Executor #0] exec.TableScanOperator: Initializing operator TS[0]
2024-04-24T20:43:12,684  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: Initializing operator SEL[1]
2024-04-24T20:43:12,684  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: SELECT struct<tmp_values_col1:string,tmp_values_col2:string>
2024-04-24T20:43:12,684  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Initializing operator RS[2]
2024-04-24T20:43:12,684  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Using tag = -1
2024-04-24T20:43:12,684  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10003/3254b5a4-8dc1-4514-8d5a-867ea23ab688/map.xml
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: keys are [] num distributions: 0
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[2]: records written - 1
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: MAP[0]: records read - 1
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[2]: records written - 10
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: MAP[0]: records read - 10
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: Closing operator MAP[0]
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: DESERIALIZE_ERRORS:0, RECORDS_IN:10, 
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.TableScanOperator: Closing operator TS[0]
2024-04-24T20:43:12,685  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: Closing operator SEL[1]
2024-04-24T20:43:12,686  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Closing operator RS[2]
2024-04-24T20:43:12,686  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[2]: records written - 10
2024-04-24T20:43:12,686  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RECORDS_OUT_INTERMEDIATE:10, 
2024-04-24T20:43:12,686  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: 
2024-04-24T20:43:12,686  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Starting flush of map output
2024-04-24T20:43:12,686  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Spilling map output
2024-04-24T20:43:12,686  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: bufstart = 0; bufend = 151; bufvoid = 104857600
2024-04-24T20:43:12,686  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: kvstart = 26214396(104857584); kvend = 26214360(104857440); length = 37/6553600
2024-04-24T20:43:12,687  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Finished spill 0
2024-04-24T20:43:12,687  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task:attempt_local2107799098_0011_m_000000_0 is done. And is in the process of committing
2024-04-24T20:43:12,688  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/scratchdir/alex/1677055b-c083-4cca-8917-08985f829fdc/_tmp_space.db/Values__Tmp__Table__7/data_file:0+51
2024-04-24T20:43:12,688  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task 'attempt_local2107799098_0011_m_000000_0' done.
2024-04-24T20:43:12,688  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Finishing task: attempt_local2107799098_0011_m_000000_0
2024-04-24T20:43:12,688  INFO [Thread-1392] mapred.LocalJobRunner: map task executor complete.
2024-04-24T20:43:12,691  INFO [Thread-1392] mapred.LocalJobRunner: Waiting for reduce tasks
2024-04-24T20:43:12,691  INFO [pool-75-thread-1] mapred.LocalJobRunner: Starting task: attempt_local2107799098_0011_r_000000_0
2024-04-24T20:43:12,692  INFO [pool-75-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:12,692  INFO [pool-75-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@5f4d3564
2024-04-24T20:43:12,692  INFO [pool-75-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:12,693  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local2107799098_0011_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:12,693  INFO [localfetcher#65] reduce.LocalFetcher: localfetcher#65 about to shuffle output of map attempt_local2107799098_0011_m_000000_0 decomp: 37 len: 41 to MEMORY
2024-04-24T20:43:12,693  INFO [localfetcher#65] reduce.InMemoryMapOutput: Read 37 bytes from map-output for attempt_local2107799098_0011_m_000000_0
2024-04-24T20:43:12,693  INFO [localfetcher#65] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 37, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->37
2024-04-24T20:43:12,694  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:12,694  INFO [pool-75-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:12,694  INFO [pool-75-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 30 bytes
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 37 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] reduce.MergeManagerImpl: Merging 1 files, 41 bytes from disk
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 30 bytes
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:12,695  INFO [pool-75-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10003/3254b5a4-8dc1-4514-8d5a-867ea23ab688/reduce.xml
2024-04-24T20:43:12,696  INFO [pool-75-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:12,697  INFO [pool-75-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:12,698  INFO [pool-75-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:12,698  INFO [pool-75-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:12,698  INFO [pool-75-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:12,698  INFO [pool-75-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:12,698  INFO [pool-75-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@10b7dac6 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@26e72ba1
2024-04-24T20:43:12,699  INFO [pool-75-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_tmp.-ext-10000/000000_0
2024-04-24T20:43:12,699  INFO [pool-75-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_task_tmp.-ext-10000/_tmp.000000_0
2024-04-24T20:43:12,699  INFO [pool-75-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_tmp.-ext-10000/000000_0
2024-04-24T20:43:12,703  INFO [pool-75-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:43:12,703  INFO [pool-75-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_task_tmp.-ext-10000/_tmp.000000_0/delta_0000007_0000007_0000/bucket_00000 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:12,707  INFO [pool-75-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_task_tmp.-ext-10000/_tmp.000000_0/delta_0000007_0000007_0000/bucket_00000 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:12,707  INFO [pool-75-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:12,707  INFO [pool-75-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:12,707  INFO [pool-75-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:43:12,713  INFO [pool-75-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_6:2, 
2024-04-24T20:43:12,713  INFO [pool-75-thread-1] mapred.Task: Task:attempt_local2107799098_0011_r_000000_0 is done. And is in the process of committing
2024-04-24T20:43:12,713  INFO [pool-75-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:12,713  INFO [pool-75-thread-1] mapred.Task: Task 'attempt_local2107799098_0011_r_000000_0' done.
2024-04-24T20:43:12,713  INFO [pool-75-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local2107799098_0011_r_000000_0
2024-04-24T20:43:12,713  INFO [pool-75-thread-1] mapred.LocalJobRunner: Starting task: attempt_local2107799098_0011_r_000001_0
2024-04-24T20:43:12,714  INFO [pool-75-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:12,714  INFO [pool-75-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@455368f6
2024-04-24T20:43:12,714  INFO [pool-75-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:12,714  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local2107799098_0011_r_000001_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:12,715  INFO [localfetcher#66] reduce.LocalFetcher: localfetcher#66 about to shuffle output of map attempt_local2107799098_0011_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:43:12,715  INFO [localfetcher#66] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local2107799098_0011_m_000000_0
2024-04-24T20:43:12,715  INFO [localfetcher#66] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:43:12,715  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:12,716  INFO [pool-75-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:12,716  INFO [pool-75-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:12,716  INFO [pool-75-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:12,716  INFO [pool-75-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:12,717  INFO [pool-75-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10003/3254b5a4-8dc1-4514-8d5a-867ea23ab688/reduce.xml
2024-04-24T20:43:12,718  INFO [pool-75-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:12,720  INFO [pool-75-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:12,721  INFO [pool-75-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:12,721  INFO [pool-75-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:12,721  INFO [pool-75-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:12,722  INFO [pool-75-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:12,722  INFO [pool-75-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@3619732f and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@68d3b9c2
2024-04-24T20:43:12,722  INFO [pool-75-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:12,722  INFO [pool-75-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:12,722  INFO [pool-75-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:43:12,722  INFO [pool-75-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_tmp.-ext-10000/000001_0
2024-04-24T20:43:12,722  INFO [pool-75-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_task_tmp.-ext-10000/_tmp.000001_0
2024-04-24T20:43:12,722  INFO [pool-75-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_tmp.-ext-10000/000001_0
2024-04-24T20:43:12,727  INFO [pool-75-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_task_tmp.-ext-10000/_tmp.000001_0/delta_0000007_0000007_0000/bucket_00001 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:12,731  INFO [pool-75-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1/_task_tmp.-ext-10000/_tmp.000001_0/delta_0000007_0000007_0000/bucket_00001 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
