2024-04-24T09:28:24,972  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/hcatalog/core/target/testconf/hive-site.xml
2024-04-24T09:28:30,176  INFO [main] session.SessionState: Created HDFS directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/scratchdir/alex/917239f0-0a88-4936-b2c2-22825dce35af
2024-04-24T09:28:30,180  INFO [main] session.SessionState: Created local directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/localscratchdir/917239f0-0a88-4936-b2c2-22825dce35af
2024-04-24T09:28:30,184  INFO [main] session.SessionState: Created HDFS directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/scratchdir/alex/917239f0-0a88-4936-b2c2-22825dce35af/_tmp_space.db
2024-04-24T09:28:30,185  INFO [main] mapreduce.HCatBaseTest: Creating data file: /home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/data/intString.seq
2024-04-24T09:28:30,226  INFO [main] compress.CodecPool: Got brand-new compressor [.deflate]
2024-04-24T09:28:30,292  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665): drop table if exists test_bad_records
2024-04-24T09:28:31,536  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.hll.UnionSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:28:31,538  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.theta.UnionSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:28:31,539  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.theta.IntersectSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:28:31,540  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.theta.ExcludeSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:28:31,541  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.theta.EstimateSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:28:31,543  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.cpc.UnionSketchUDF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:28:31,547  WARN [main] exec.FunctionRegistry: UDF Class org.apache.datasketches.hive.tuple.ArrayOfDoublesSketchToValuesUDTF does not have description. Please annotate the class with the org.apache.hadoop.hive.ql.exec.Description annotation and provide the description of the function.
2024-04-24T09:28:31,623  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:28:31,623  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:28:31,624  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@5c20aab9, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@3659d7b1 will be shutdown
2024-04-24T09:28:31,625  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@5c20aab9, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@16cf8438 created in the thread with id: 1
2024-04-24T09:28:31,640  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:28:31,641  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:28:31,677  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_functions	
2024-04-24T09:28:31,942  INFO [main] reflections.Reflections: Reflections took 180 ms to scan 2 urls, producing 53 keys and 784 values 
2024-04-24T09:28:32,122  INFO [main] reflections.Reflections: Reflections took 134 ms to scan 2 urls, producing 53 keys and 784 values 
2024-04-24T09:28:32,243  INFO [main] reflections.Reflections: Reflections took 115 ms to scan 2 urls, producing 53 keys and 784 values 
2024-04-24T09:28:32,253  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:32,393  INFO [main] reflections.Reflections: Reflections took 115 ms to scan 2 urls, producing 53 keys and 784 values 
2024-04-24T09:28:32,454  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:28:32,456  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:28:32,459  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:28:32,460  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {getAllFunctions_()=49, isCompatibleWith_(Configuration)=0, flushCache_()=0}
2024-04-24T09:28:32,461  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665); Time taken: 2.169 seconds
2024-04-24T09:28:32,461  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:28:32,462  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:28:32,465  INFO [main] ql.Driver: Executing command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665): drop table if exists test_bad_records
2024-04-24T09:28:32,469  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T09:28:32,470  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:32,486  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:28:32,486  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {isCompatibleWith_(Configuration)=1}
2024-04-24T09:28:32,486  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665); Time taken: 0.022 seconds
2024-04-24T09:28:32,487  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665): create table test_bad_records row format serde 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer' with serdeproperties (   'serialization.class'='org.apache.hadoop.hive.serde2.thrift.test.IntString',   'serialization.format'='org.apache.thrift.protocol.TBinaryProtocol') stored as  inputformat 'org.apache.hadoop.mapred.SequenceFileInputFormat'  outputformat 'org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat'
2024-04-24T09:28:32,562  INFO [main] parse.CalcitePlanner: Starting caching scope for: alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665
2024-04-24T09:28:32,564  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T09:28:32,578  INFO [main] sqlstd.SQLStdHiveAccessController: Created SQLStdHiveAccessController for session context : HiveAuthzSessionContext [sessionString=917239f0-0a88-4936-b2c2-22825dce35af, clientType=HIVECLI]
2024-04-24T09:28:32,580  INFO [main] metastore.HiveMetaStoreClient: Mestastore configuration metastore.filter.hook changed from org.apache.hadoop.hive.metastore.DefaultMetaStoreFilterHookImpl to org.apache.hadoop.hive.ql.security.authorization.plugin.AuthorizationMetaStoreFilterHook
2024-04-24T09:28:32,581  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T09:28:32,582  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@5c20aab9, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@16cf8438 will be shutdown
2024-04-24T09:28:32,582  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:28:32,582  INFO [main] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -1
2024-04-24T09:28:32,583  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:28:32,585  INFO [main] metastore.HMSHandler: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T09:28:32,585  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:28:32,586  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@727986ad, with PersistenceManager: null will be shutdown
2024-04-24T09:28:32,586  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@727986ad, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@1600a8a2 created in the thread with id: 1
2024-04-24T09:28:32,595  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@727986ad from thread id: 1
2024-04-24T09:28:32,595  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:28:32,595  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:28:32,601  INFO [main] parse.CalcitePlanner: Creating table default.test_bad_records position=13
2024-04-24T09:28:32,607  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:28:32,607  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:28:32,608  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@727986ad, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@1600a8a2 will be shutdown
2024-04-24T09:28:32,608  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@727986ad, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@685d7ba5 created in the thread with id: 1
2024-04-24T09:28:32,612  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:28:32,612  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:28:32,614  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_database: default	
2024-04-24T09:28:32,626  INFO [main] parse.CalcitePlanner: Ending caching scope for: alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665
2024-04-24T09:28:32,627  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:28:32,627  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:28:32,627  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:28:32,627  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {}
2024-04-24T09:28:32,628  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665); Time taken: 0.14 seconds
2024-04-24T09:28:32,628  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:28:32,629  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:28:32,629  INFO [main] ql.Driver: Executing command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665): create table test_bad_records row format serde 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer' with serdeproperties (   'serialization.class'='org.apache.hadoop.hive.serde2.thrift.test.IntString',   'serialization.format'='org.apache.thrift.protocol.TBinaryProtocol') stored as  inputformat 'org.apache.hadoop.mapred.SequenceFileInputFormat'  outputformat 'org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat'
2024-04-24T09:28:32,629  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T09:28:32,629  INFO [main] metastore.HiveMetaStoreClient: Mestastore configuration metastore.filter.hook changed from org.apache.hadoop.hive.ql.security.authorization.plugin.AuthorizationMetaStoreFilterHook to org.apache.hadoop.hive.metastore.DefaultMetaStoreFilterHookImpl
2024-04-24T09:28:32,630  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T09:28:32,630  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@727986ad, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@685d7ba5 will be shutdown
2024-04-24T09:28:32,630  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:28:32,630  INFO [main] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -2
2024-04-24T09:28:32,731  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:28:32,732  INFO [main] metastore.HMSHandler: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T09:28:32,732  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:28:32,733  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@4e50ae56, with PersistenceManager: null will be shutdown
2024-04-24T09:28:32,733  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@4e50ae56, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@1c68d0db created in the thread with id: 1
2024-04-24T09:28:32,737  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@4e50ae56 from thread id: 1
2024-04-24T09:28:32,737  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:28:32,738  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:28:32,738  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=create_table_req: Table(tableName:test_bad_records, dbName:default, owner:alex, createTime:1713976112, lastAccessTime:0, retention:0, sd:StorageDescriptor(cols:[FieldSchema(name:underscore_int, type:int, comment:from deserializer), FieldSchema(name:mystring, type:string, comment:from deserializer), FieldSchema(name:myint, type:int, comment:from deserializer)], location:null, inputFormat:org.apache.hadoop.mapred.SequenceFileInputFormat, outputFormat:org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat, compressed:false, numBuckets:-1, serdeInfo:SerDeInfo(name:null, serializationLib:org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer, parameters:{serialization.class=org.apache.hadoop.hive.serde2.thrift.test.IntString, serialization.format=org.apache.thrift.protocol.TBinaryProtocol}), bucketCols:[], sortCols:[], parameters:{}, skewedInfo:SkewedInfo(skewedColNames:[], skewedColValues:[], skewedColValueLocationMaps:{}), storedAsSubDirectories:false), partitionKeys:[], parameters:{totalSize=0, rawDataSize=0, numFiles=0, numFilesErasureCoded=0, COLUMN_STATS_ACCURATE={"BASIC_STATS":"true","COLUMN_STATS":{"myint":"true","mystring":"true","underscore_int":"true"}}, bucketing_version=2, numRows=0}, viewOriginalText:null, viewExpandedText:null, tableType:MANAGED_TABLE, privileges:PrincipalPrivilegeSet(userPrivileges:{alex=[PrivilegeGrantInfo(privilege:INSERT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:SELECT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:UPDATE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:DELETE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true)]}, groupPrivileges:null, rolePrivileges:null), temporary:false, catName:hive, ownerType:USER)	
2024-04-24T09:28:32,748  INFO [main] utils.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/warehouse/test_bad_records
2024-04-24T09:28:32,886  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:28:32,887  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {createTable_(Table)=148}
2024-04-24T09:28:32,887  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665); Time taken: 0.257 seconds
2024-04-24T09:28:32,888  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665): load data local inpath '/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/data' into table test_bad_records
2024-04-24T09:28:32,890  INFO [main] parse.LoadSemanticAnalyzer: Starting caching scope for: alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665
2024-04-24T09:28:32,896  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:32,982  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:33,019  INFO [main] compress.CodecPool: Got brand-new decompressor [.deflate]
2024-04-24T09:28:33,028  INFO [main] parse.LoadSemanticAnalyzer: Ending caching scope for: alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665
2024-04-24T09:28:33,028  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:28:33,028  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:28:33,028  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:28:33,028  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {flushCache_()=0, getTable_(GetTableRequest)=88, isCompatibleWith_(Configuration)=0}
2024-04-24T09:28:33,029  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665); Time taken: 0.14 seconds
2024-04-24T09:28:33,029  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:28:33,029  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:28:33,029  INFO [main] ql.Driver: Executing command(queryId=alex_20240424092825_52e5669c-6d7a-4078-8fc0-1e1294806665): load data local inpath '/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/data' into table test_bad_records
2024-04-24T09:28:33,029  INFO [main] ql.Driver: Starting task [Stage-0:MOVE] in serial mode
Loading data to table default.test_bad_records
2024-04-24T09:28:33,031  INFO [main] exec.Task: Loading data to table default.test_bad_records from file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/data
2024-04-24T09:28:33,031  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:33,047  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:33,051  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:33,066  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:33,084  WARN [main] metadata.Hive: Cannot get a table snapshot for test_bad_records
2024-04-24T09:28:33,084  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: hive.default.test_bad_records newtbl=test_bad_records	
2024-04-24T09:28:33,153  INFO [main] ql.Driver: Starting task [Stage-1:STATS] in serial mode
2024-04-24T09:28:33,153  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:33,169  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:33,169  INFO [main] stats.BasicStatsTask: Executing stats task
2024-04-24T09:28:33,170  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:33,186  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:33,191  WARN [main] metadata.Hive: Cannot get a table snapshot for test_bad_records
